Mon Mar 10 22:58:16 UTC 2025


hi


(64, 0):(tensor(0.5934), tensor([0.]), tensor([2.9583]), tensor([-1.2500]))
(64, 1):(tensor(0.5028), tensor([0.2327]), tensor([-5.9167]), tensor([1.2500]))
(64, 1):(tensor(0.6650), tensor([0.1551]), tensor([-2.9583]), tensor([5.]))
(64, 1):(tensor(0.6300), tensor([-0.1551]), tensor([8.8750]), tensor([2.5000]))
(64, 1):(tensor(0.6172), tensor([0.]), tensor([1.4780e-14]), tensor([1.2500]))
(64, 1):(tensor(0.5179), tensor([-0.0970]), tensor([-5.9167]), tensor([5.]))
(64, 1):(tensor(0.6351), tensor([0.]), tensor([1.4780e-14]), tensor([1.2500]))
(64, 1):(tensor(0.4858), tensor([-3.4907]), tensor([5.9167]), tensor([6.2500]))
(64, 1):(tensor(0.4451), tensor([-3.1416]), tensor([35.5000]), tensor([-1.2500]))
(64, 1):(tensor(0.5272), tensor([0.]), tensor([-8.8750]), tensor([3.7500]))
(64, 1):(tensor(0.5874), tensor([-0.5430]), tensor([-14.7917]), tensor([3.7500]))
(64, 1):(tensor(0.5683), tensor([3.2579]), tensor([2.9583]), tensor([-15.]))
(64, 1):(tensor(0.6075), tensor([0.1551]), tensor([5.9167]), tensor([1.2500]))
(64, 1):(tensor(0.7470), tensor([0.]), tensor([2.9583]), tensor([-1.2500]))
(64, 1):(tensor(0.6510), tensor([-0.1939]), tensor([-8.8750]), tensor([2.5000]))
(64, 1):(tensor(0.4757), tensor([1.9780]), tensor([-32.5417]), tensor([6.2500]))
(64, 1):(tensor(0.7780), tensor([0.]), tensor([-2.9583]), tensor([6.2450e-15]))
(64, 1):(tensor(0.4101), tensor([4.4797]), tensor([62.1250]), tensor([-5.0000]))
(64, 1):(tensor(0.6333), tensor([-3.4713]), tensor([-5.9167]), tensor([8.7500]))
(64, 1):(tensor(0.6319), tensor([0.]), tensor([-8.8750]), tensor([1.2500]))
(64, 1):(tensor(0.6484), tensor([-0.1551]), tensor([2.9583]), tensor([10.]))
(64, 1):(tensor(0.5194), tensor([-3.6846]), tensor([14.7917]), tensor([20.]))
(64, 1):(tensor(0.4976), tensor([-3.1416]), tensor([11.8333]), tensor([-1.2500]))
(64, 1):(tensor(0.5424), tensor([-0.1164]), tensor([2.9583]), tensor([10.]))
(64, 1):(tensor(0.7211), tensor([0.]), tensor([2.9583]), tensor([6.2450e-15]))
(64, 1):(tensor(0.5154), tensor([-3.0252]), tensor([2.9583]), tensor([-3.7500]))
(64, 1):(tensor(0.5075), tensor([3.3355]), tensor([23.6667]), tensor([-1.2500]))
(64, 1):(tensor(0.4778), tensor([0.]), tensor([2.9583]), tensor([1.2500]))
(64, 1):(tensor(0.6402), tensor([0.]), tensor([2.9583]), tensor([-5.]))
(64, 1):(tensor(0.7390), tensor([0.]), tensor([14.7917]), tensor([-2.5000]))
(64, 1):(tensor(0.8176), tensor([0.]), tensor([8.8750]), tensor([6.2450e-15]))
(64, 1):(tensor(0.6374), tensor([-0.2909]), tensor([5.9167]), tensor([13.7500]))
(64, 1):(tensor(0.4709), tensor([-3.3743]), tensor([5.9167]), tensor([2.5000]))
(64, 1):(tensor(0.4874), tensor([-2.9477]), tensor([1.4780e-14]), tensor([11.2500]))
(64, 1):(tensor(0.6006), tensor([-0.1745]), tensor([-5.9167]), tensor([6.2500]))
(64, 1):(tensor(0.5064), tensor([3.2579]), tensor([-8.8750]), tensor([-1.2500]))
(64, 1):(tensor(0.5231), tensor([0.1551]), tensor([-14.7917]), tensor([-6.2500]))
(64, 1):(tensor(0.4356), tensor([-1.8229]), tensor([-5.9167]), tensor([21.2500]))
(64, 1):(tensor(0.4964), tensor([-3.8009]), tensor([-17.7500]), tensor([-2.5000]))
(64, 1):(tensor(0.5973), tensor([0.]), tensor([11.8333]), tensor([1.2500]))
(64, 1):(tensor(0.6590), tensor([0.0970]), tensor([8.8750]), tensor([1.2500]))
(64, 1):(tensor(0.5448), tensor([0.1164]), tensor([-14.7917]), tensor([-1.2500]))
(64, 1):(tensor(0.6134), tensor([0.1551]), tensor([5.9167]), tensor([-6.2500]))
(64, 1):(tensor(0.5345), tensor([2.7150]), tensor([5.9167]), tensor([8.7500]))
(64, 1):(tensor(0.6593), tensor([0.]), tensor([11.8333]), tensor([2.5000]))
(64, 1):(tensor(0.7973), tensor([0.]), tensor([1.4780e-14]), tensor([6.2450e-15]))
(64, 1):(tensor(0.5511), tensor([-0.1551]), tensor([1.4780e-14]), tensor([-2.5000]))
(64, 1):(tensor(0.5133), tensor([0.]), tensor([-2.9583]), tensor([1.2500]))
(64, 1):(tensor(0.5792), tensor([0.0776]), tensor([2.9583]), tensor([3.7500]))
(64, 1):(tensor(0.7101), tensor([-0.2909]), tensor([-23.6667]), tensor([-5.]))
(64, 1):(tensor(0.5251), tensor([-3.0640]), tensor([11.8333]), tensor([-2.5000]))
(64, 1):(tensor(0.4935), tensor([-3.1416]), tensor([8.8750]), tensor([3.7500]))
(64, 1):(tensor(0.6810), tensor([0.1164]), tensor([2.9583]), tensor([2.5000]))
(64, 1):(tensor(0.5303), tensor([-3.3743]), tensor([1.4780e-14]), tensor([2.5000]))
(64, 1):(tensor(0.4764), tensor([-1.0860]), tensor([-44.3750]), tensor([1.2500]))
(64, 1):(tensor(0.6199), tensor([-0.0776]), tensor([11.8333]), tensor([1.2500]))
(64, 1):(tensor(0.4862), tensor([-3.0640]), tensor([2.9583]), tensor([1.2500]))
(64, 1):(tensor(0.5376), tensor([-3.1416]), tensor([29.5833]), tensor([6.2450e-15]))
(64, 1):(tensor(0.5632), tensor([0.1551]), tensor([-8.8750]), tensor([-7.4506e-08]))
(64, 1):(tensor(0.5373), tensor([3.0058]), tensor([11.8333]), tensor([6.2500]))
(64, 1):(tensor(0.5402), tensor([3.0058]), tensor([5.9167]), tensor([7.5000]))
(64, 1):(tensor(0.6445), tensor([0.]), tensor([-26.6250]), tensor([1.2500]))
(64, 1):(tensor(0.5024), tensor([2.8701]), tensor([26.6250]), tensor([17.5000]))
(64, 1):(tensor(0.7280), tensor([-0.1551]), tensor([2.9583]), tensor([-5.]))
(64, 1):(tensor(0.6840), tensor([0.]), tensor([-2.9583]), tensor([3.7500]))
(64, 1):(tensor(0.5353), tensor([-3.3743]), tensor([1.4780e-14]), tensor([18.7500]))
(64, 1):(tensor(0.6275), tensor([0.]), tensor([-8.8750]), tensor([6.2450e-15]))
(64, 1):(tensor(0.5208), tensor([-0.1939]), tensor([11.8333]), tensor([5.]))
(64, 1):(tensor(0.7049), tensor([0.]), tensor([2.9583]), tensor([-1.2500]))
(64, 1):(tensor(0.5609), tensor([0.1745]), tensor([8.8750]), tensor([3.7500]))
(64, 1):(tensor(0.6473), tensor([0.]), tensor([-8.8750]), tensor([1.2500]))
(64, 1):(tensor(0.5652), tensor([0.]), tensor([2.9583]), tensor([8.7500]))
(64, 1):(tensor(0.7333), tensor([0.]), tensor([26.6250]), tensor([1.2500]))
(64, 1):(tensor(0.5338), tensor([-3.6458]), tensor([-2.9583]), tensor([2.5000]))
(64, 1):(tensor(0.6838), tensor([0.1551]), tensor([-2.9583]), tensor([-5.]))
(64, 1):(tensor(0.5626), tensor([0.]), tensor([1.4780e-14]), tensor([5.]))
(64, 1):(tensor(0.6861), tensor([0.]), tensor([14.7917]), tensor([-1.2500]))
(64, 1):(tensor(0.6382), tensor([0.1164]), tensor([-2.9583]), tensor([-1.2500]))
(64, 1):(tensor(0.6867), tensor([-0.1551]), tensor([-14.7917]), tensor([-2.5000]))
(64, 1):(tensor(0.7123), tensor([-0.0776]), tensor([23.6667]), tensor([-2.5000]))
(64, 1):(tensor(0.4635), tensor([-3.5101]), tensor([3.5266e-07]), tensor([17.5000]))
(64, 1):(tensor(0.6357), tensor([0.]), tensor([2.9583]), tensor([-1.2500]))
(64, 1):(tensor(0.6165), tensor([0.1551]), tensor([-17.7500]), tensor([-1.2500]))
(64, 1):(tensor(0.8427), tensor([0.]), tensor([1.4780e-14]), tensor([6.2450e-15]))
(64, 1):(tensor(0.8218), tensor([0.]), tensor([1.4780e-14]), tensor([6.2450e-15]))
(64, 1):(tensor(0.8508), tensor([0.]), tensor([2.9583]), tensor([6.2450e-15]))
(64, 1):(tensor(0.6299), tensor([-0.2715]), tensor([2.9583]), tensor([-1.2500]))
(64, 1):(tensor(0.7037), tensor([0.]), tensor([2.9583]), tensor([-2.5000]))
(64, 1):(tensor(0.4879), tensor([2.6180]), tensor([1.4780e-14]), tensor([-23.7500]))
(64, 1):(tensor(0.7656), tensor([-0.0776]), tensor([2.9583]), tensor([5.]))
(64, 1):(tensor(0.6516), tensor([0.0776]), tensor([1.4780e-14]), tensor([7.4506e-08]))
(64, 1):(tensor(0.6098), tensor([0.1551]), tensor([5.9167]), tensor([-3.7500]))
(64, 1):(tensor(0.5521), tensor([-0.0388]), tensor([8.8750]), tensor([3.7500]))
(64, 1):(tensor(0.4384), tensor([3.4519]), tensor([17.7500]), tensor([12.5000]))
(64, 1):(tensor(0.5541), tensor([0.2133]), tensor([2.9583]), tensor([-7.5000]))
(64, 1):(tensor(0.6167), tensor([0.]), tensor([1.4780e-14]), tensor([2.5000]))
(64, 1):(tensor(0.4863), tensor([2.7925]), tensor([-2.9583]), tensor([5.]))
(64, 1):(tensor(0.6362), tensor([0.]), tensor([-14.7917]), tensor([-1.2500]))
(64, 1):(tensor(0.5853), tensor([-0.0388]), tensor([5.9167]), tensor([2.5000]))
(64, 1):(tensor(0.6478), tensor([0.1551]), tensor([14.7917]), tensor([-2.5000]))
(64, 1):(tensor(0.6948), tensor([0.]), tensor([2.9583]), tensor([2.5000]))
(64, 1):(tensor(0.6034), tensor([-0.1551]), tensor([17.7500]), tensor([1.2500]))
(64, 1):(tensor(0.6166), tensor([0.3297]), tensor([-2.9583]), tensor([-1.2500]))
(64, 1):(tensor(0.4935), tensor([-2.1332]), tensor([-2.9583]), tensor([-10.]))
(64, 1):(tensor(0.5287), tensor([3.2579]), tensor([5.9167]), tensor([-1.2500]))
(64, 1):(tensor(0.4934), tensor([3.3743]), tensor([8.8750]), tensor([11.2500]))
(64, 1):(tensor(0.5615), tensor([-3.1416]), tensor([1.4780e-14]), tensor([-1.2500]))
(64, 1):(tensor(0.4644), tensor([-2.9477]), tensor([23.6667]), tensor([15.]))
(64, 1):(tensor(0.5575), tensor([0.0388]), tensor([17.7500]), tensor([-6.2500]))
(64, 1):(tensor(0.5351), tensor([3.2192]), tensor([8.8750]), tensor([1.2500]))
(64, 1):(tensor(0.6762), tensor([-0.1745]), tensor([5.9167]), tensor([8.7500]))
(64, 1):(tensor(0.7031), tensor([-0.0776]), tensor([23.6667]), tensor([2.5000]))
(64, 1):(tensor(0.6810), tensor([0.]), tensor([-20.7083]), tensor([-1.2500]))
(64, 1):(tensor(0.8033), tensor([0.]), tensor([-20.7083]), tensor([1.2500]))
(64, 1):(tensor(0.4588), tensor([3.0058]), tensor([23.6667]), tensor([10.]))
(64, 1):(tensor(0.5339), tensor([2.5598]), tensor([14.7917]), tensor([15.]))
(64, 1):(tensor(0.5031), tensor([-0.3685]), tensor([-26.6250]), tensor([10.]))
(64, 1):(tensor(0.5318), tensor([0.1164]), tensor([5.9167]), tensor([-3.7500]))
(64, 1):(tensor(0.7163), tensor([0.]), tensor([-2.9583]), tensor([1.2500]))
(64, 1):(tensor(0.6375), tensor([0.1551]), tensor([3.5266e-07]), tensor([3.7500]))
(64, 1):(tensor(0.6239), tensor([0.2327]), tensor([5.9167]), tensor([-1.2500]))
(64, 1):(tensor(0.6490), tensor([-0.1551]), tensor([1.4780e-14]), tensor([-2.5000]))
(64, 1):(tensor(0.6765), tensor([-0.2327]), tensor([-5.9167]), tensor([2.5000]))
(64, 1): Done computing Euclidean registration:1741647888.2746508, time elapsed:152.47625207901
15509.83user 156.19system 2:34.12elapsed 10164%CPU (0avgtext+0avgdata 723528maxresident)k
512inputs+224outputs (224major+8845639minor)pagefaults 0swaps


hi


(64, 2):(tensor(0.5992), tensor([0.]), tensor([8.8750]), tensor([-1.2500]))
(64, 2):(tensor(0.5755), tensor([0.0776]), tensor([-5.9167]), tensor([1.2500]))
(64, 2):(tensor(0.5968), tensor([-0.2715]), tensor([-2.9583]), tensor([-1.4901e-07]))
(64, 2):(tensor(0.5916), tensor([-0.0194]), tensor([-5.9167]), tensor([-1.2500]))
(64, 2):(tensor(0.6398), tensor([0.]), tensor([-8.8750]), tensor([1.2500]))
(64, 2):(tensor(0.6933), tensor([0.1164]), tensor([-5.9167]), tensor([-2.5000]))
(64, 2):(tensor(0.5669), tensor([-0.1164]), tensor([-8.8750]), tensor([5.]))
(64, 2):(tensor(0.5497), tensor([-0.1745]), tensor([1.4780e-14]), tensor([6.2500]))
(64, 2):(tensor(0.5303), tensor([-0.0970]), tensor([-2.9583]), tensor([7.5000]))
(64, 2):(tensor(0.6619), tensor([-0.1164]), tensor([-2.9583]), tensor([1.2500]))
(64, 2):(tensor(0.4910), tensor([-2.6762]), tensor([20.7083]), tensor([-8.7500]))
(64, 2):(tensor(0.7520), tensor([0.]), tensor([5.9167]), tensor([1.2500]))
(64, 2):(tensor(0.6696), tensor([0.1164]), tensor([8.8750]), tensor([-1.2500]))
(64, 2):(tensor(0.7166), tensor([0.]), tensor([5.9167]), tensor([-1.2500]))
(64, 2):(tensor(0.6536), tensor([0.0388]), tensor([-26.6250]), tensor([5.]))
(64, 2):(tensor(0.6487), tensor([0.0776]), tensor([-11.8333]), tensor([1.2500]))
(64, 2):(tensor(0.7300), tensor([-0.2715]), tensor([1.4780e-14]), tensor([6.2500]))
(64, 2):(tensor(0.5191), tensor([-0.1745]), tensor([-5.9167]), tensor([10.]))
(64, 2):(tensor(0.6553), tensor([0.1551]), tensor([-2.9583]), tensor([3.7500]))
(64, 2):(tensor(0.6131), tensor([-2.9671]), tensor([8.8750]), tensor([-8.7500]))
(64, 2):(tensor(0.6267), tensor([0.]), tensor([-14.7917]), tensor([6.2450e-15]))
(64, 2):(tensor(0.6635), tensor([-0.2327]), tensor([1.4780e-14]), tensor([6.2450e-15]))
(64, 2):(tensor(0.6419), tensor([0.0582]), tensor([1.4780e-14]), tensor([6.2450e-15]))
(64, 2):(tensor(0.4656), tensor([2.8701]), tensor([-14.7917]), tensor([26.2500]))
(64, 2):(tensor(0.5830), tensor([0.2133]), tensor([2.9583]), tensor([-1.2500]))
(64, 2):(tensor(0.4898), tensor([-3.2967]), tensor([1.4780e-14]), tensor([1.2500]))
(64, 2):(tensor(0.5136), tensor([0.3491]), tensor([14.7917]), tensor([-5.]))
(64, 2):(tensor(0.5584), tensor([-3.3743]), tensor([-17.7500]), tensor([-6.2500]))
(64, 2):(tensor(0.6611), tensor([0.1551]), tensor([5.9167]), tensor([-1.2500]))
(64, 2):(tensor(0.6024), tensor([0.2327]), tensor([11.8333]), tensor([1.4901e-07]))
(64, 2):(tensor(0.6073), tensor([0.]), tensor([14.7917]), tensor([-1.2500]))
(64, 2):(tensor(0.5138), tensor([-3.0640]), tensor([2.9583]), tensor([-6.2500]))
(64, 2):(tensor(0.7262), tensor([0.]), tensor([1.4780e-14]), tensor([-2.5000]))
(64, 2):(tensor(0.5834), tensor([0.1551]), tensor([1.4780e-14]), tensor([-7.5000]))
(64, 2):(tensor(0.5684), tensor([0.]), tensor([-5.9167]), tensor([-1.2500]))
(64, 2):(tensor(0.6009), tensor([0.]), tensor([5.9167]), tensor([-1.2500]))
(64, 2):(tensor(0.4832), tensor([-3.1416]), tensor([-20.7083]), tensor([-7.5000]))
(64, 2):(tensor(0.5962), tensor([-0.1745]), tensor([-8.8750]), tensor([6.2500]))
(64, 2):(tensor(0.4662), tensor([-0.0388]), tensor([-8.8750]), tensor([3.7500]))
(64, 2):(tensor(0.7020), tensor([0.]), tensor([11.8333]), tensor([1.2500]))
(64, 2):(tensor(0.5465), tensor([-3.1416]), tensor([-2.9583]), tensor([-1.2500]))
(64, 2):(tensor(0.5470), tensor([0.2327]), tensor([-5.9167]), tensor([6.2500]))
(64, 2):(tensor(0.4627), tensor([-3.3743]), tensor([1.4780e-14]), tensor([1.2500]))
(64, 2):(tensor(0.4535), tensor([-3.1998]), tensor([2.9583]), tensor([-7.5000]))
(64, 2):(tensor(0.5353), tensor([-3.0640]), tensor([26.6250]), tensor([-3.7500]))
(64, 2):(tensor(0.4198), tensor([0.3103]), tensor([8.8750]), tensor([-6.2500]))
(64, 2):(tensor(0.5505), tensor([-3.0640]), tensor([-2.9583]), tensor([1.2500]))
(64, 2):(tensor(0.7440), tensor([0.]), tensor([2.9583]), tensor([-1.2500]))
(64, 2):(tensor(0.7532), tensor([-0.1164]), tensor([5.9167]), tensor([5.]))
(64, 2):(tensor(0.4466), tensor([-3.4907]), tensor([5.9167]), tensor([-1.2500]))
(64, 2):(tensor(0.5126), tensor([-3.2579]), tensor([-11.8333]), tensor([-10.]))
(64, 2):(tensor(0.7048), tensor([0.]), tensor([5.9167]), tensor([-1.2500]))
(64, 2):(tensor(0.6750), tensor([-0.1551]), tensor([2.9583]), tensor([1.2500]))
(64, 2):(tensor(0.6711), tensor([0.]), tensor([5.9167]), tensor([-1.2500]))
(64, 2):(tensor(0.4550), tensor([-3.1416]), tensor([-2.9583]), tensor([-1.2500]))
(64, 2):(tensor(0.6062), tensor([0.]), tensor([2.9583]), tensor([1.2500]))
(64, 2):(tensor(0.6535), tensor([0.]), tensor([-2.9583]), tensor([-3.7500]))
(64, 2):(tensor(0.6866), tensor([-0.1551]), tensor([-5.9167]), tensor([-2.5000]))
(64, 2):(tensor(0.6111), tensor([-0.1164]), tensor([8.8750]), tensor([1.2500]))
(64, 2):(tensor(0.5907), tensor([-3.1416]), tensor([-8.8750]), tensor([-1.2500]))
(64, 2):(tensor(0.5501), tensor([-2.9671]), tensor([2.9583]), tensor([28.7500]))
(64, 2):(tensor(0.5211), tensor([-2.5598]), tensor([17.7500]), tensor([3.7500]))
(64, 2):(tensor(0.5869), tensor([-3.1416]), tensor([-8.8750]), tensor([-2.5000]))
(64, 2):(tensor(0.5496), tensor([-0.3491]), tensor([-8.8750]), tensor([7.5000]))
(64, 2):(tensor(0.5928), tensor([-0.2327]), tensor([-2.9583]), tensor([3.7500]))
(64, 2):(tensor(0.4771), tensor([0.6012]), tensor([11.8333]), tensor([-1.2500]))
(64, 2):(tensor(0.6350), tensor([0.]), tensor([11.8333]), tensor([-1.2500]))
(64, 2):(tensor(0.7720), tensor([0.]), tensor([2.9583]), tensor([1.2500]))
(64, 2):(tensor(0.6683), tensor([-0.1164]), tensor([2.9583]), tensor([2.5000]))
(64, 2):(tensor(0.6363), tensor([0.0776]), tensor([-2.9583]), tensor([6.2500]))
(64, 2):(tensor(0.5738), tensor([0.5236]), tensor([-5.9167]), tensor([-7.5000]))
(64, 2):(tensor(0.6014), tensor([0.1551]), tensor([8.8750]), tensor([-2.5000]))
(64, 2):(tensor(0.5043), tensor([0.0776]), tensor([11.8333]), tensor([6.2500]))
(64, 2):(tensor(0.6390), tensor([-0.0776]), tensor([1.4780e-14]), tensor([3.7500]))
(64, 2):(tensor(0.5455), tensor([3.1416]), tensor([11.8333]), tensor([-2.5000]))
(64, 2):(tensor(0.5555), tensor([2.9865]), tensor([17.7500]), tensor([1.2500]))
(64, 2):(tensor(0.6442), tensor([0.0776]), tensor([-17.7500]), tensor([1.2500]))
(64, 2):(tensor(0.5945), tensor([-0.0582]), tensor([-5.9167]), tensor([-10.]))
(64, 2):(tensor(0.8019), tensor([0.]), tensor([2.9583]), tensor([-2.5000]))
(64, 2):(tensor(0.6958), tensor([-0.1164]), tensor([5.9167]), tensor([6.2450e-15]))
(64, 2):(tensor(0.4215), tensor([0.2909]), tensor([1.4780e-14]), tensor([-5.]))
(64, 2):(tensor(0.5995), tensor([-0.0776]), tensor([1.4780e-14]), tensor([2.5000]))
(64, 2):(tensor(0.5058), tensor([-3.0252]), tensor([11.8333]), tensor([18.7500]))
(64, 2):(tensor(0.5589), tensor([-0.2909]), tensor([-8.8750]), tensor([6.2500]))
(64, 2):(tensor(0.4845), tensor([-2.8507]), tensor([2.9583]), tensor([20.]))
(64, 2):(tensor(0.4830), tensor([0.4072]), tensor([2.9583]), tensor([1.2500]))
(64, 2):(tensor(0.4610), tensor([3.7040]), tensor([2.9583]), tensor([-2.5000]))
(64, 2):(tensor(0.5615), tensor([0.1551]), tensor([2.9583]), tensor([7.4506e-08]))
(64, 2):(tensor(0.6061), tensor([-0.1745]), tensor([8.8750]), tensor([11.2500]))
(64, 2):(tensor(0.6947), tensor([-0.1551]), tensor([2.9583]), tensor([1.2500]))
(64, 2):(tensor(0.4495), tensor([-0.0388]), tensor([-5.9167]), tensor([2.5000]))
(64, 2):(tensor(0.5712), tensor([-0.5430]), tensor([-11.8333]), tensor([2.5000]))
(64, 2):(tensor(0.6430), tensor([0.1551]), tensor([-5.9167]), tensor([1.2500]))
(64, 2):(tensor(0.6476), tensor([-0.2521]), tensor([8.8750]), tensor([3.7500]))
(64, 2):(tensor(0.7504), tensor([0.]), tensor([1.4780e-14]), tensor([-1.2500]))
(64, 2):(tensor(0.4679), tensor([0.1939]), tensor([-5.9167]), tensor([-2.5000]))
(64, 2):(tensor(0.5806), tensor([2.4435]), tensor([1.4780e-14]), tensor([13.7500]))
(64, 2):(tensor(0.5334), tensor([2.9283]), tensor([2.9583]), tensor([20.]))
(64, 2):(tensor(0.5469), tensor([0.]), tensor([2.9583]), tensor([1.2500]))
(64, 2):(tensor(0.5376), tensor([-2.9283]), tensor([-17.7500]), tensor([17.5000]))
(64, 2):(tensor(0.5078), tensor([0.]), tensor([1.4780e-14]), tensor([-1.2500]))
(64, 2):(tensor(0.5550), tensor([-0.1164]), tensor([2.9583]), tensor([6.2500]))
(64, 2):(tensor(0.6112), tensor([-0.2909]), tensor([-2.9583]), tensor([3.7500]))
(64, 2):(tensor(0.5295), tensor([0.]), tensor([2.9583]), tensor([-5.]))
(64, 2):(tensor(0.5200), tensor([-0.3491]), tensor([2.9583]), tensor([2.5000]))
(64, 2):(tensor(0.7235), tensor([0.]), tensor([-2.9583]), tensor([-1.2500]))
(64, 2):(tensor(0.4902), tensor([0.0388]), tensor([5.9167]), tensor([-1.2500]))
(64, 2):(tensor(0.5173), tensor([2.2301]), tensor([-5.9167]), tensor([22.5000]))
(64, 2):(tensor(0.6958), tensor([0.2327]), tensor([2.9583]), tensor([1.4901e-07]))
(64, 2):(tensor(0.5930), tensor([-0.1551]), tensor([5.9167]), tensor([-2.5000]))
(64, 2):(tensor(0.5259), tensor([-3.0640]), tensor([8.8750]), tensor([1.2500]))
(64, 2):(tensor(0.7068), tensor([0.]), tensor([5.9167]), tensor([6.2450e-15]))
(64, 2):(tensor(0.7086), tensor([0.]), tensor([2.9583]), tensor([-1.2500]))
(64, 2):(tensor(0.5054), tensor([-2.7343]), tensor([5.9167]), tensor([8.7500]))
(64, 2):(tensor(0.7232), tensor([0.]), tensor([-5.9167]), tensor([6.2450e-15]))
(64, 2):(tensor(0.5775), tensor([-0.3297]), tensor([-5.9167]), tensor([7.5000]))
(64, 2):(tensor(0.6989), tensor([0.0776]), tensor([1.4780e-14]), tensor([6.2450e-15]))
(64, 2):(tensor(0.7346), tensor([0.]), tensor([-2.9583]), tensor([2.5000]))
(64, 2):(tensor(0.5317), tensor([0.0582]), tensor([14.7917]), tensor([-5.]))
(64, 2):(tensor(0.5903), tensor([2.7343]), tensor([-32.5417]), tensor([-3.7500]))
(64, 2):(tensor(0.6830), tensor([0.]), tensor([5.9167]), tensor([-2.5000]))
(64, 2):(tensor(0.6046), tensor([0.1551]), tensor([1.4780e-14]), tensor([6.2450e-15]))
(64, 2):(tensor(0.5583), tensor([0.2133]), tensor([-14.7917]), tensor([-1.2500]))
(64, 2):(tensor(0.6789), tensor([0.2327]), tensor([1.4780e-14]), tensor([-2.5000]))
(64, 2):(tensor(0.5712), tensor([-0.2327]), tensor([1.4780e-14]), tensor([-8.7500]))
(64, 2):(tensor(0.5377), tensor([-3.1416]), tensor([2.9583]), tensor([-5.]))
(64, 2):(tensor(0.8045), tensor([0.]), tensor([-2.9583]), tensor([1.2500]))
(64, 2):(tensor(0.4458), tensor([3.5682]), tensor([8.8750]), tensor([-7.5000]))
(64, 2):(tensor(0.6040), tensor([0.]), tensor([1.4780e-14]), tensor([6.2450e-15]))
(64, 2):(tensor(0.6633), tensor([0.]), tensor([-5.9167]), tensor([-1.2500]))
(64, 2):(tensor(0.5846), tensor([2.3077]), tensor([-26.6250]), tensor([22.5000]))
(64, 2):(tensor(0.6024), tensor([0.]), tensor([-8.8750]), tensor([-1.2500]))
(64, 2):(tensor(0.5183), tensor([-3.2192]), tensor([8.8750]), tensor([-1.2500]))
(64, 2):(tensor(0.7168), tensor([0.]), tensor([5.9167]), tensor([1.2500]))
(64, 2):(tensor(0.6625), tensor([0.1939]), tensor([-2.9583]), tensor([6.2500]))
(64, 2):(tensor(0.5942), tensor([0.1551]), tensor([-5.9167]), tensor([5.]))
(64, 2):(tensor(0.7366), tensor([-0.0776]), tensor([26.6250]), tensor([-1.2500]))
(64, 2):(tensor(0.7245), tensor([0.]), tensor([11.8333]), tensor([6.2450e-15]))
(64, 2):(tensor(0.6484), tensor([-0.0776]), tensor([20.7083]), tensor([1.2500]))
(64, 2):(tensor(0.4781), tensor([-3.0252]), tensor([5.9167]), tensor([-17.5000]))
(64, 2):(tensor(0.6505), tensor([0.]), tensor([-2.9583]), tensor([6.2450e-15]))
(64, 2):(tensor(0.4851), tensor([3.0446]), tensor([23.6667]), tensor([11.2500]))
(64, 2):(tensor(0.5205), tensor([-0.3491]), tensor([-29.5833]), tensor([2.5000]))
(64, 2):(tensor(0.5693), tensor([-0.0194]), tensor([-23.6667]), tensor([3.7500]))
(64, 2):(tensor(0.7072), tensor([0.]), tensor([5.9167]), tensor([-1.2500]))
(64, 2):(tensor(0.5075), tensor([-0.1551]), tensor([-2.9583]), tensor([1.2500]))
(64, 2):(tensor(0.6499), tensor([0.2715]), tensor([5.9167]), tensor([-1.2500]))
(64, 2):(tensor(0.6352), tensor([0.]), tensor([-2.9583]), tensor([-3.7500]))
(64, 2):(tensor(0.5237), tensor([-0.2327]), tensor([2.9583]), tensor([12.5000]))
(64, 2):(tensor(0.6689), tensor([0.]), tensor([2.9583]), tensor([-1.2500]))
(64, 2):(tensor(0.4157), tensor([3.0834]), tensor([-2.9583]), tensor([13.7500]))
(64, 2):(tensor(0.6436), tensor([-0.3879]), tensor([-14.7917]), tensor([3.7500]))
(64, 2):(tensor(0.5927), tensor([-0.1551]), tensor([-2.9583]), tensor([7.5000]))
(64, 2):(tensor(0.6855), tensor([0.]), tensor([20.7083]), tensor([-1.2500]))
(64, 2):(tensor(0.6723), tensor([0.]), tensor([-2.9583]), tensor([3.7500]))
(64, 2):(tensor(0.6683), tensor([0.]), tensor([2.9583]), tensor([-3.7500]))
(64, 2):(tensor(0.6318), tensor([0.]), tensor([8.8750]), tensor([1.2500]))
(64, 2):(tensor(0.7658), tensor([0.]), tensor([-2.9583]), tensor([1.2500]))
(64, 2):(tensor(0.5878), tensor([0.]), tensor([-2.9583]), tensor([1.2500]))
(64, 2):(tensor(0.6741), tensor([0.]), tensor([2.9583]), tensor([2.5000]))
(64, 2):(tensor(0.6838), tensor([0.]), tensor([1.4780e-14]), tensor([6.2450e-15]))
(64, 2):(tensor(0.5714), tensor([0.1551]), tensor([-2.9583]), tensor([-11.2500]))
(64, 2):(tensor(0.5999), tensor([0.]), tensor([-8.8750]), tensor([2.5000]))
(64, 2):(tensor(0.5555), tensor([-3.1416]), tensor([14.7917]), tensor([-5.]))
(64, 2):(tensor(0.8301), tensor([0.]), tensor([2.9583]), tensor([6.2450e-15]))
